Name,URL,Total codebase size,Total lines of comments,Stars on the repository,Forks on the repository,Contributors on the repository,Comment % on repository,Issues
Vue,https://github.com/vuejs/vue.git,,,196000,32100,404,,9714
React,https://github.com/facebook/react.git,,,188000,38700,1556,,11414
Bootstrap,https://github.com/twbs/bootstrap.git,,,157000,76700,1297,,21225
Javascript-algorithms,https://github.com/trekhleb/javascript-algorithms.git,,,141000,23400,192,,188
Airbnb-javascript-style-guide,https://github.com/airbnb/javascript.git,,,123000,23600,482,,1162
React-native,https://github.com/facebook/react-native.git,,,103000,22100,2327,,22685
D3,https://github.com/d3/d3.git,,,101000,23100,123,,2106
30-seconds-of-code,https://github.com/30-seconds/30-seconds-of-code.git,,,95600,10100,264,,277
create-react-app,https://github.com/facebook/create-react-app.git,,,95000,24500,881,,6700
Axios,https://github.com/axios/axios.git,,,93400,9500,366,,3646
Awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted.git,,,88300,5800,1045,,681
Nodejs,https://github.com/nodejs/node.git,,,87600,23400,3120,,14542
Next,https://github.com/vercel/next.js.git,,,86700,18300,2129,,12664
Three,https://github.com/mrdoob/three.js.git,,,81900,31700,1624,,11120
Material-UI,https://github.com/mui/material-ui.git,,,78400,27100,2504,,15850
nodebestpractices,https://github.com/goldbergyoni/nodebestpractices.git,,,77700,8000,213,,292
tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook.git,,,69900,9700,112,,50
font-awesome,https://github.com/FortAwesome/Font-Awesome.git,,,69300,12000,2,,18252
Clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript.git,,,67400,9000,109,,122
json-server,https://github.com/typicode/json-server.git,,,61200,6000,70,,996
reveal,https://github.com/hakimel/reveal.js.git,,,59700,16200,297,,2130
atom,https://github.com/atom/atom.git,,,57500,17200,489,,17962
expressjs,https://github.com/expressjs/express.git,,,57000,9700,293,,3691
chart,https://github.com/chartjs/Chart.js.git,,,56900,11500,411,,6410
tailwindcss,https://github.com/tailwindlabs/tailwindcss.git,,,56800,2800,229,,2304
Github-resume,https://github.com/resume/resume.github.com.git,,,57000,1300,52,,105
jquery,https://github.com/jquery/jquery.git,,,56200,20400,277,,2174
markdown-here,https://github.com/adam-p/markdown-here.git,,,55300,10700,12,,591
lodash,https://github.com/lodash/lodash.git,,,53200,6500,310,,3988
html5-boilerplate,https://github.com/h5bp/html5-boilerplate.git,,,52800,12000,245,,1261
iptv,https://github.com/iptv-org/iptv.git,,,50600,8900,169,,2422
Semantic-ui,https://github.com/Semantic-Org/Semantic-UI.git,,,50000,5100,201,,6181
Web-dev-for-beginning,https://github.com/microsoft/Web-Dev-For-Beginners.git,,,49600,7100,136,,191
33-javascript-concepts,https://github.com/leonardomso/33-js-concepts.git,,,49000,6700,98,,40
Deeplearning-500-questions,https://github.com/scutan90/DeepLearning-500-questions.git,,,47800,15000,107,,177
Mermaid,https://github.com/mermaid-js/mermaid.git,,,47200,3500,318,,1828
Moment,https://github.com/moment/moment.git,,,46500,7100,592,,3967
Strapi,https://github.com/strapi/strapi.git,,,45000,5500,757,,6458
Hacker-scripts,https://github.com/NARKOZ/hacker-scripts.git,,,44100,6600,50,,72
meteor,https://github.com/meteor/meteor.git,,,42900,5200,658,,8729
Serverless,https://github.com/serverless/serverless.git,,,42700,5300,956,,5628
prettier,https://github.com/prettier/prettier.git,,,42600,3300,583,,5488
Anime,https://github.com/juliangarnier/anime.git,,,42300,3500,52,,645
HowToCook,https://github.com/Anduin2017/HowToCook.git,,,42000,6400,251,,480
Github-Readme-Stats,https://github.com/anuraghazra/github-readme-stats.git,,,41100,9600,202,,677
AdminLTE,https://github.com/ColorlibHQ/AdminLTE.git,,,40900,17600,186,,2653
Parcel,https://github.com/parcel-bundler/parcel.git,,,40700,2100,347,,4619
nuxt,https://github.com/nuxt/nuxt.js.git,,,40500,3300,320,,6710
Ghost,https://github.com/TryGhost/Ghost.git,,,40200,8700,393,,6318
NW,https://github.com/nwjs/nw.js.git,,,38900,4000,104,,7142
dayjs,https://github.com/iamkun/dayjs.git,,,38900,2000,290,,1075
Materialize,https://github.com/Dogfalo/materialize.git,,,38700,4900,261,,5215
pdf-js,https://github.com/mozilla/pdf.js.git,,,38600,8800,359,,8246
cypress,https://github.com/cypress-io/cypress.git,,,38400,2300,347,,9926
Algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer.git,,,36800,6000,24,,89
impress,https://github.com/impress/impress.js.git,,,36700,6800,81,,451
uni-app,https://github.com/dcloudio/uni-app.git,,,36500,3300,192,,3199
Chinese-poetry,https://github.com/chinese-poetry/chinese-poetry.git,,,36000,7500,51,,156
hexo,https://github.com/hexojs/hexo.git,,,34800,4300,162,,3787
Leaflet,https://github.com/Leaflet/Leaflet.git,,,34500,5300,730,,4800
Front-end-interview-handbook,https://github.com/yangshun/front-end-interview-handbook.git,,,33900,5000,144,,79
fullpage,https://github.com/alvarotrigo/fullPage.js.git,,,33600,7500,138,,3869
Typescript-cheatsheet-react,https://github.com/typescript-cheatsheets/react.git,,,33500,2900,148,,163
hackathon-starter,https://github.com/sahat/hackathon-starter.git,,,33300,7800,192,,609
video-js,https://github.com/videojs/video.js.git,,,33300,7100,414,,4750
koa,https://github.com/koajs/koa.git,,,32600,3200,223,,865
lerna,https://github.com/lerna/lerna.git,,,32600,2100,258,,2217
quill,https://github.com/quilljs/quill.git,,,32600,2800,127,,3018
gulp,https://github.com/gulpjs/gulp.git,,,32500,4400,248,,1864
clipboard,https://github.com/zenorocha/clipboard.js.git,,,32100,4100,61,,592
phaser,https://github.com/photonstorm/phaser.git,,,31700,6700,527,,3892
preact,https://github.com/preactjs/preact.git,,,31700,1800,287,,1498
Motrix,https://github.com/agalwood/Motrix.git,,,31600,3700,55,,989
awesome-react-native,https://github.com/jondot/awesome-react-native.git,,,31400,3900,578,,64
zx,https://github.com/google/zx.git,,,31100,700,33,,229
swiper,https://github.com/nolimits4web/swiper.git,,,31100,9600,228,,4396
ublock,https://github.com/gorhill/uBlock.git,,,30400,2400,98,,3451
carbon,https://github.com/carbon-app/carbon.git,,,30300,1700,170,,599
sheetjs,https://github.com/SheetJS/sheetjs.git,,,30200,7700,182,,2181
Monaco-editor,https://github.com/microsoft/monaco-editor.git,,,29500,2800,195,,2791
drawio,https://github.com/jgraph/drawio.git,,,29300,6000,31,,2401
vue-cli,https://github.com/vuejs/vue-cli.git,,,29200,6200,474,,5278
react-boilerplate,https://github.com/react-boilerplate/react-boilerplate.git,,,28400,6100,219,,1878
hiring-without-whiteboards,https://github.com/poteto/hiring-without-whiteboards.git,,,28600,2500,949,,1218
awesome-cheatsheets,https://github.com/LeCoupa/awesome-cheatsheets.git,,,28500,4600,120,,56
backbone,https://github.com/jashkenas/backbone.git,,,27900,5600,322,,2365
todovmc,https://github.com/tastejs/todomvc.git,,,27800,13900,323,,760
async,https://github.com/caolan/async.git,,,27600,2400,231,,1100
500lines,https://github.com/aosabook/500lines.git,,,27500,5900,61,,68
vuex,https://github.com/vuejs/vuex.git,,,27600,9500,312,,1225
marked,https://github.com/markedjs/marked.git,,,27500,3200,144,,1237
slick,https://github.com/kenwheeler/slick.git,,,27500,5900,147,,3500
standard,https://github.com/standard/standard.git,,,27000,2200,170,,1176
project-guidelines,https://github.com/elsewhencode/project-guidelines.git,,,26900,3000,75,,37
tessarect,https://github.com/naptha/tesseract.js.git,,,26800,1800,56,,484
react-beautiful-dnd,https://github.com/atlassian/react-beautiful-dnd.git,,,27000,2100,124,,1465
lottie-web,https://github.com/airbnb/lottie-web.git,,,26700,2700,81,,2590
underscore,https://github.com/jashkenas/underscore.git,,,26400,5600,280,,1402
husky,https://github.com/typicode/husky.git,,,26500,937,97,,831
webtorrent,https://github.com/webtorrent/webtorrent.git,,,26300,2600,164,,1503
wtfjs,https://github.com/denysdovhan/wtfjs.git,,,26200,1900,80,,96
sequalize,https://github.com/sequelize/sequelize.git,,,26100,4000,1010,,9688
layui,https://github.com/layui/layui.git,,,26000,7000,17,,765
particles,https://github.com/VincentGarreau/particles.js.git,,,25800,4600,14,,380
bypalls-paywalls-chrome,https://github.com/iamadamdev/bypass-paywalls-chrome.git,,,25700,1900,55,,997
daily-interview-question,https://github.com/Advanced-Frontend/Daily-Interview-Question.git,,,25500,3200,6,,530
request,https://github.com/request/request.git,,,25500,3200,312,,2263
fetch,https://github.com/github/fetch.git,,,25300,3100,73,,591
select2,https://github.com/select2/select2.git,,,25300,6300,490,,4696
uppy,https://github.com/transloadit/uppy.git,,,25200,1700,324,,1780
Modernizr,https://github.com/Modernizr/Modernizr.git,,,25200,3000,291,,1470
odoo,https://github.com/odoo/odoo.git,,,25000,16200,1393,,15003
Codemirror,https://github.com/codemirror/CodeMirror.git,,,24900,4900,841,,4070
Sortable,https://github.com/SortableJS/Sortable.git,,,24800,3500,151,,1623
Gitbook,https://github.com/GitbookIO/gitbook.git,,,24700,3700,99,,0
nylas-mail,https://github.com/nylas/nylas-mail.git,,,24600,1500,100,,3420
learngitbranching,https://github.com/pcottle/learnGitBranching.git,,,24600,5300,232,,402
lighthouse,https://github.com/GoogleChrome/lighthouse.git,,,24600,8600,309,,8261
ccxt,https://github.com/ccxt/ccxt.git,,,24400,6000,553,,6957
ace,https://github.com/ajaxorg/ace.git,,,24400,5200,419,,2741
mongoose,https://github.com/Automattic/mongoose.git,,,24300,3500,706,,9412
jspdf,https://github.com/parallax/jsPDF.git,,,24300,4300,191,,2211
nprogress,https://github.com/rstacruz/nprogress.git,,,24200,1800,33,,142
yapi,https://github.com/YMFE/yapi.git,,,24200,4300,80,,2278
NeteaseCloudMusicapi,https://github.com/Binaryify/NeteaseCloudMusicApi.git,,,24100,8400,68,,1149
nodemon,https://github.com/remy/nodemon.git,,,24000,1600,150,,1522
OpenAPI-specification,https://github.com/OAI/OpenAPI-Specification.git,,,23700,8300,198,,1833
react-virtualized,https://github.com/bvaughn/react-virtualized.git,,,23600,3000,201,,1118
fastify,https://github.com/fastify/fastify.git,,,23100,1700,491,,1400
hammer,https://github.com/hammerjs/hammer.js.git,,,23000,2700,87,,1033
immer,https://github.com/immerjs/immer.git,,,22800,731,155,,562
commander,https://github.com/tj/commander.js.git,,,22700,1600,170,,881
the-super-tiny-compiler,https://github.com/jamiebuilds/the-super-tiny-compiler.git,,,22300,2500,18,,55
pure,https://github.com/pure-css/pure.git,,,22300,2500,66,,563
sharp,https://github.com/lovell/sharp.git,,,22300,1100,162,,2888
sails,https://github.com/balderdashy/sails.git,,,22200,2000,236,,6300
redux-saga,https://github.com/redux-saga/redux-saga.git,,,22200,2000,325,,1438
ember,https://github.com/emberjs/ember.js.git,,,22200,4300,885,,6571
swagger-ui,https://github.com/swagger-api/swagger-ui.git,,,22000,8300,468,,4818
octotree,https://github.com/ovity/octotree.git,,,22000,1900,66,,732
ramda,https://github.com/ramda/ramda.git,,,22000,1400,311,,1559
plyr,https://github.com/sampotts/plyr.git,,,22000,2600,170,,1873
photoswipe,https://github.com/dimsemenov/PhotoSwipe.git,,,21800,3300,59,,1699
wepy,https://github.com/Tencent/wepy.git,,,21800,3100,169,,2133
portainer,https://github.com/portainer/portainer.git,,,21700,2000,221,,4116
fabric,https://github.com/fabricjs/fabric.js.git,,,21700,3100,268,,5410
draft-js,https://github.com/facebook/draft-js.git,,,21700,2600,247,,1740
mostly-adequate-guide,https://github.com/MostlyAdequate/mostly-adequate-guide.git,,,21700,1800,169,,267
appwrite,https://github.com/appwrite/appwrite.git,,,21600,1700,247,,1273
rollup,https://github.com/rollup/rollup.git,,,21600,1100,301,,2793
feather,https://github.com/feathericons/feather.git,,,21700,1100,35,,572
mocha,https://github.com/mochajs/mocha.git,,,21400,2900,477,,2810
quasar,https://github.com/quasarframework/quasar.git,,,21200,2800,544,,6742
dragula,https://github.com/bevacqua/dragula.git,,,21200,2000,39,,507
